,,,,,001.000.000,HIDRAULICOS
,,,,,001.001.000,FORNECEDORES DE MATERIAIS
,,,,,001.001.001,MATERIAIS HIDROSANITARIOS
,,,,,001.001.002,INDUSTRIA DE CAIXAS D'AGUA EM FIBRA
,,,,,001.001.003,ABASTECIMENTO DE AGUA
,,,,,001.002.000,PRESTADORES DE SERVIÇOS HIDRAULICOS
,,,,,001.002.001,LIMPEZAS DE CAIXAS D'AGUA
,,,,,001.002.002,IMPERMEABILIZAÇÃO CAIXAS D'AGUA
,,,,,001.002.003,LIMPEZAS DE CAIXAS DE GORDURA
,,,,,001.002.004,DESENTUPIDORAS
,,,,,001.002.005,ENCANADORES
,,,,,001.002.006,ANALISE E TRATAMENTO DE AGUA
,,,,,001.002.007,PISCINAS E CHAFARIZES
,,,,,002.000.000,ELETRICOS
,,,,,002.001.000,FORNECEDORES DE MATERIAIS
,,,,,002.001.001,FORNECEDORES DE MATERIAIS
,,,,,002.002.000,PRESTADORES DE SERVIÇOS EM ELETRICIDADE
,,,,,002.002.001,ELETRICISTAS
,,,,,002.002.002,MANUTENÇÃO DE TRASFORMADORES
,,,,,002.002.003,MANUTENÇÃO DE GERADORES
,,,,,002.002.004,MANUTENÇÃO DE PORTÕES ELETRÔNICOS
,,,,,002.002.005,MANUTENÇÃO DE BOMBAS
,,,,,002.002.006,ENGENHARIA ELÉTRICA
,,,,,003.000.000,TELEFONIA E INTERFONIA
,,,,,003.001.000,MANUTENÇÃO DE SISTEMAS TELEFÔNICOS
,,,,,003.001.001,MANUTENÇÃO DE SISTEMAS TELEFÔNICOS
,,,,,003.002.000,MANUTENÇÃO DE INTERFONES
,,,,,003.002.001,MANUTENÇÃO DE INTERFONES
,,,,,004.000.000,ELEVADORES
,,,,,004.001.000,EMPRESAS DE MANUT. E CONS. DE ELEVADORES
,,,,,004.001.001,EMPRESAS DE MANUT. E CONS. DE ELEVADORES
,,,,,004.003.000,PROTETORES DE CABINE
,,,,,004.003.001,PROTETORES DE CABINE
,,,,,005.000.000,MANUT. E EQUIPAMENTOS CONTRA INCÊNDIO
,,,,,005.001.000,FORNECEDORES DE MATERIAIS
,,,,,005.001.001,EXTINTORES E MANGUEIRAS
,,,,,005.001.002,ILUMINAÇÃO DE EMERGÊNCIA
,,,,,005.002.000,SERVIÇOS PARA PREVENÇÃO DE INCÊNDIO
,,,,,005.002.001,RECARGA E RETESTE DE EXTINTORES
,,,,,005.002.002,ELABORAÇÃO DE PREVENÇÃO
,,,,,006.000.000,FORNECEDORES DE GAS/ÓLEO DIESEL/LENHA
,,,,,006.001.000,FORNECEDORES DE GAS
,,,,,006.001.001,FORNECEDORES DE GAS
,,,,,006.002.000,FORNECEDORES DE ÓLEO DIESEL
,,,,,006.002.001,FORNECEDORES DE ÓLEO DIESEL
,,,,,006.003.000,FORNECEDORES DE LENHA
,,,,,006.003.001,FORNECEDORES DE LENHA
,,,,,007.000.000,SISTEMAS DE AR CONDICIONADO E CALEFAÇÃO
,,,,,007.001.000,SERVIÇOS E PEÇAS DE AR CONDICIONADO
,,,,,007.001.001,SERVIÇOS E PEÇAS DE AR CONDICIONADO
,,,,,007.002.000,SERVIÇOS E PEÇAS DE CALDEIRAS
,,,,,007.002.001,SERVIÇOS E PEÇAS DE CALDEIRAS
,,,,,007.003.000,VENDA E MANUT. DE AQUECEDORES D'AGUA
,,,,,007.003.001,VENDA E MANUT. DE AQUECEDORES D'AGUA
,,,,,008.000.000,SISTEMAS DE ANTENAS COLETIVAS
,,,,,008.001.000,ANTENAS PARABÓLICAS
,,,,,008.001.001,ANTENAS PARABÓLICAS
,,,,,008.002.000,ANTENAS COMUNS
,,,,,008.002.001,ANTENAS COMUNS
,,,,,008.003.000,TV POR ASSINATURA
,,,,,008.003.001,TV POR ASSINATURA
,,,,,009.000.000,SISTEMAS DE SEGURANÇA
,,,,,009.001.000,EQUIPAMENTOS
,,,,,009.001.001,ALARMES
,,,,,009.001.002,CIRCUITOS FECHADOS DE TV
,,,,,009.001.003,CERCAS ELETRÔNICAS
,,,,,009.002.000,SERVIÇOS
,,,,,009.002.001,MONITORAMENTO REMOTO
,,,,,009.002.002,VIGILÂNCIA/PORTARIA
,,,,,010.000.000,CONSTRUÇÃO CIVIL/PINTURAS/REVESTIMENTOS
,,,,,010.001.000,CONSTRUTORAS
,,,,,010.001.001,CONSTRUTORAS
,,,,,010.002.000,PRESTADORES DE SERVIÇOS
,,,,,010.002.001,CALÇADAS E SERVIÇOS DE ALVENARIA
,,,,,010.002.002,PINTURAS
,,,,,010.002.003,TELHADOS
,,,,,010.002.004,GRANILHAS
,,,,,010.002.005,IMPERMEABILIZAÇÕES
,,,,,010.002.006,MARCENARIAS
,,,,,010.002.007,ESQUADRAS
,,,,,010.002.008,TERRAPLANAGENS
,,,,,010.002.009,REMOÇÃO DE ENTULHOS
,,,,,010.002.010,VIDRACEIROS
,,,,,010.002.011,ENGENHARIA CIVIL
,,,,,010.002.012,LOCAÇÃO DE ANDAIMES
,,,,,010.002.013,CONECTIVIDADE SOCIAL
,,,,,010.003.000,FORNECEDORES DE MATERIAIS
,,,,,010.003.001,MATERIAIS DE CONSTRUÇÃO
,,,,,010.003.002,FORNECEDORES DE TINTAS
,,,,,010.003.003,COMÉRCIO DE PEDRAS
,,,,,010.003.004,VIDROS TEMPERADOS/LAMINADOS
,,,,,010.003.005,MADEIREIRAS
,,,,,010.004.000,ARQUITETURA/DECORAÇÃO
,,,,,010.004.001,ARQUITETOS E DECORADORES
,,,,,010.004.002,SERVIÇOS EM POLICARBONATO
,,,,,010.004.003,TOLDOS
,,,,,011.000.000,AJARDINAMENTO/PAISAGISMO
